id,name,category,state,flag,status,evidence,other_matches
1,Calentamiento - Bienvenida,Calentamiento,visible,CUH{cuh_ctf_2026_ok},verified_source_script,refresh_assets/normalizar_formato_flags_y_reset.sh,
2,Leer también es hacking,Calentamiento,visible,CUH{leer_hasta_el_final_tiene_premio},verified_source_script,refresh_assets/pages/index.html,tmp_update_leer_flag.py; tmp_update_leer_flag_sql.py
3,Robots curiosos,Web,visible,CUH{robots_no_guardan_secretos},registered_only,page_overhaul_remote.py,
4,Base64 no es cifrado,Criptografía,visible,CUH{base64_es_solo_codificacion},registered_only,audit_description_flag_alignment.py,
5,César escolar,Criptografía,visible,CUH{cesar_es_inicio},registered_only,audit_description_flag_alignment.py,
6,Puertas abiertas,Reconocimiento,visible,CUH{escanear_antes_de_interpretar},verified_effective_source,CTF_CUH/01_escaneo_de_puertos_puertas_abiertas/server_31337.py,CTF_CUH/01_escaneo_de_puertos_puertas_abiertas/DATOS_CTFD.md; CTF_CUH/01_escaneo_de_puertos_puertas_abiertas/README_ORGANIZADOR.md
7,Metadatos indiscretos,OSINT,visible,CUH{los_metadatos_hablan},registered_only,,
8,Comandos Linux - búsqueda básica,Linux,visible,CUH{linux_tambien_se_investiga},verified_effective_source,CTF_CUH/02_comandos_linux_busqueda_basica/reto_linux/evidencia/oculto/flag.txt,CTF_CUH/02_comandos_linux_busqueda_basica/verify_organizer.py; CTF_CUH/02_comandos_linux_busqueda_basica/DATOS_CTFD.md
9,Logo en observación,Forense,visible,CUH{el_logo_tambien_documenta},registered_only,,
10,Portada con pista,OSINT,visible,CUH{la_portada_si_tenia_pistas},registered_only,,
11,Cabeceras del laboratorio,Web,visible,CUH{las_cabeceras_tambien_informan},registered_only,,
12,JSON de prueba,Web,visible,CUH{las_respuestas_json_tambien_guian},registered_only,,
13,Bitácora del proxy,Forense,visible,CUH{los_logs_tambien_cuentan},registered_only,,
14,Hash filtrado,Cracking,visible,CUH{pin_2603},verified_source_script,refresh_assets/normalizar_formato_flags_y_reset.sh,
15,ZIP bajo llave,Cracking,visible,CUH{zip_con_clave_debil},registered_only,,
16,Acceso heredado,Cracking,visible,CUH{basic_auth_tambien_se_audita},registered_only,,
17,Registro sin servidor,Web,visible,CUH{el_servidor_tambien_debe_validar},verified_source_script,.tmp_deploy_forms_remote.sh,
18,Encuesta confiada,Web,visible,CUH{nunca_confies_en_campos_ocultos},verified_source_script,.tmp_deploy_forms_remote.sh,
19,Invitado privilegiado,Web,visible,CUH{el_payload_no_se_debe_confiar},registered_only,,
20,Secreto compartido debil,Web,visible,CUH{hs256_necesita_secretos_reales},registered_only,,
21,Fuente principal,Web,visible,CUH{el_codigo_fuente_tambien_orienta},verified_source_script,refresh_assets/validar_fuente_principal.sh,user-preview.html
22,Consola curiosa,Web,visible,CUH{la_consola_tambien_revela_pistas},registered_only,user-preview.html,
23,Cookie de rol,Web,visible,CUH{las_cookies_tambien_autorizan},registered_only,,
24,Cookie firmada debil,Web,visible,CUH{firmar_cookies_importa},registered_only,,
25,Acceso por defecto,Cracking,visible,CUH{la_fuerza_bruta_tambien_es_contexto},verified_source_script,make_bruteforce_assets.py,bruteforce_deploy.sh
29,Formulario de acceso,Cracking,visible,CUH{hydra_tambien_necesita_precision},verified_source_script,make_bruteforce_assets.py,bruteforce_deploy.sh
30,Consulta concatenada,Web,visible,CUH{consulta_concatenada_corregida},verified_effective_source,CTF_CUH/03_consulta_concatenada/bundle/challenge.json,CTF_CUH/03_consulta_concatenada/verify_organizer.py; CTF_CUH/03_consulta_concatenada/DATOS_CTFD.md
31,Reportes sin parámetros,Web,visible,CUH{reportes_filtrados_con_parametros},verified_effective_source,CTF_CUH/04_reportes_sin_parametros/bundle/challenge.json,CTF_CUH/04_reportes_sin_parametros/verify_organizer.py; CTF_CUH/04_reportes_sin_parametros/DATOS_CTFD.md
32,Portal PHP heredado,Web,visible,CUH{portal_php_heredado_endurecido},verified_effective_source,CTF_CUH/05_portal_php_heredado/bundle/challenge.json,CTF_CUH/05_portal_php_heredado/verify_organizer.py; CTF_CUH/05_portal_php_heredado/DATOS_CTFD.md
33,Incidente en formularios,Forense,visible,CUH{incidente_de_formularios_reconstruido},verified_effective_source,CTF_CUH/06_incidente_en_formularios/bundle/challenge.json,CTF_CUH/06_incidente_en_formularios/verify_organizer.py; CTF_CUH/06_incidente_en_formularios/DATOS_CTFD.md
34,Sesión que confía demasiado,Auth,visible,CUH{rol_de_sesion_validado_en_backend},verified_effective_source,CTF_CUH/07_sesion_que_confia_demasiado/bundle/challenge.json,CTF_CUH/07_sesion_que_confia_demasiado/verify_organizer.py; CTF_CUH/07_sesion_que_confia_demasiado/DATOS_CTFD.md
35,Cookie de rol heredada,Auth,visible,CUH{cookie_de_rol_endurecida},verified_effective_source,CTF_CUH/08_cookie_de_rol_heredada/bundle/challenge.json,CTF_CUH/08_cookie_de_rol_heredada/verify_organizer.py; CTF_CUH/08_cookie_de_rol_heredada/DATOS_CTFD.md
36,JWT sin audiencia,Auth,visible,CUH{jwt_con_validacion_completa},verified_effective_source,CTF_CUH/09_jwt_sin_audiencia/bundle/challenge.json,CTF_CUH/09_jwt_sin_audiencia/verify_organizer.py; CTF_CUH/09_jwt_sin_audiencia/DATOS_CTFD.md
37,Restablecimiento abierto,Auth,visible,CUH{token_de_reset_endurecido},verified_effective_source,CTF_CUH/10_restablecimiento_abierto/bundle/challenge.json,CTF_CUH/10_restablecimiento_abierto/verify_organizer.py; CTF_CUH/10_restablecimiento_abierto/DATOS_CTFD.md
38,Subida de archivos ansiosa,Web,visible,CUH{subida_de_archivos_endurecida},verified_effective_source,CTF_CUH/11_subida_de_archivos_ansiosa/bundle/challenge.json,CTF_CUH/11_subida_de_archivos_ansiosa/verify_organizer.py; CTF_CUH/11_subida_de_archivos_ansiosa/DATOS_CTFD.md
39,Traversal en miniatura,Web,visible,CUH{rutas_normalizadas_y_resueltas},verified_effective_source,CTF_CUH/12_traversal_en_miniatura/bundle/challenge.json,CTF_CUH/12_traversal_en_miniatura/verify_organizer.py; CTF_CUH/12_traversal_en_miniatura/DATOS_CTFD.md
40,Portal defaceado en PHP,Forense,visible,CUH{deface_reconstruido_y_contenido},verified_effective_source,CTF_CUH/13_portal_defaceado_en_php/bundle/challenge.json,CTF_CUH/13_portal_defaceado_en_php/verify_organizer.py; CTF_CUH/13_portal_defaceado_en_php/DATOS_CTFD.md
41,Cabeceras que revelan de más,Web,visible,CUH{cabeceras_endurecidas},verified_effective_source,CTF_CUH/14_cabeceras_que_revelan_de_mas/bundle/challenge.json,CTF_CUH/14_cabeceras_que_revelan_de_mas/verify_organizer.py; CTF_CUH/14_cabeceras_que_revelan_de_mas/DATOS_CTFD.md
42,Prompt de soporte indiscreto,IA defensiva,visible,CUH{prompt_de_soporte_endurecido},verified_effective_source,CTF_CUH/15_prompt_de_soporte_indiscreto/bundle/challenge.json,CTF_CUH/15_prompt_de_soporte_indiscreto/verify_organizer.py; CTF_CUH/15_prompt_de_soporte_indiscreto/DATOS_CTFD.md
43,Recuperación de contexto,IA defensiva,visible,CUH{contexto_filtrado_y_mitigado},verified_effective_source,CTF_CUH/16_recuperacion_de_contexto/bundle/challenge.json,CTF_CUH/16_recuperacion_de_contexto/verify_organizer.py; CTF_CUH/16_recuperacion_de_contexto/DATOS_CTFD.md
44,Linux expuesto: sudoers heredado,Linux,visible,CUH{sudoers_heredado_corregido},verified_effective_source,CTF_CUH/17_linux_expuesto_sudoers_heredado/bundle/challenge.json,CTF_CUH/17_linux_expuesto_sudoers_heredado/verify_organizer.py; CTF_CUH/17_linux_expuesto_sudoers_heredado/DATOS_CTFD.md
45,Linux expuesto: servicio olvidado,Linux,visible,CUH{servicio_olvidado_documentado_y_limitado},verified_effective_source,CTF_CUH/18_linux_expuesto_servicio_olvidado/bundle/challenge.json,CTF_CUH/18_linux_expuesto_servicio_olvidado/verify_organizer.py; CTF_CUH/18_linux_expuesto_servicio_olvidado/DATOS_CTFD.md
46,Windows expuesto: share legado,Windows,visible,CUH{share_legado_reducido},verified_effective_source,CTF_CUH/19_windows_expuesto_share_legado/bundle/challenge.json,CTF_CUH/19_windows_expuesto_share_legado/verify_organizer.py; CTF_CUH/19_windows_expuesto_share_legado/DATOS_CTFD.md
47,Windows expuesto: tareas persistentes,Windows,visible,CUH{persistencia_en_tareas_reconstruida},verified_effective_source,CTF_CUH/20_windows_expuesto_tareas_persistentes/bundle/challenge.json,CTF_CUH/20_windows_expuesto_tareas_persistentes/verify_organizer.py; CTF_CUH/20_windows_expuesto_tareas_persistentes/DATOS_CTFD.md
48,Binario de despacho,Reversing,visible,CUH{clave_de_despacho_recuperada},verified_effective_source,CTF_CUH/21_binario_de_despacho/bundle/challenge.json,CTF_CUH/21_binario_de_despacho/verify_organizer.py; CTF_CUH/21_binario_de_despacho/DATOS_CTFD.md
49,Licencia bajo revisión,Reversing,visible,CUH{licencia_reconstruida_sin_parche},verified_effective_source,CTF_CUH/22_licencia_bajo_revision/bundle/challenge.json,CTF_CUH/22_licencia_bajo_revision/verify_organizer.py; CTF_CUH/22_licencia_bajo_revision/DATOS_CTFD.md
50,Perfil disperso,OSINT,visible,CUH{perfil_disperso_correlacionado},verified_effective_source,CTF_CUH/23_perfil_disperso/bundle/challenge.json,CTF_CUH/23_perfil_disperso/verify_organizer.py; CTF_CUH/23_perfil_disperso/DATOS_CTFD.md
51,Agenda filtrada,OSINT,visible,CUH{agenda_filtrada_reconstruida},verified_effective_source,CTF_CUH/24_agenda_filtrada/bundle/challenge.json,CTF_CUH/24_agenda_filtrada/verify_organizer.py; CTF_CUH/24_agenda_filtrada/DATOS_CTFD.md
52,Foto del laboratorio,OSINT,visible,CUH{foto_del_laboratorio_interpretada},verified_effective_source,CTF_CUH/25_foto_del_laboratorio/bundle/challenge.json,CTF_CUH/25_foto_del_laboratorio/verify_organizer.py; CTF_CUH/25_foto_del_laboratorio/DATOS_CTFD.md
53,Proveedor fantasma,OSINT,visible,CUH{proveedor_fantasma_correlacionado},verified_effective_source,CTF_CUH/26_proveedor_fantasma/bundle/challenge.json,CTF_CUH/26_proveedor_fantasma/verify_organizer.py; CTF_CUH/26_proveedor_fantasma/DATOS_CTFD.md
54,Huella de publicación,OSINT,visible,CUH{huella_de_publicacion_reconstruida},verified_effective_source,CTF_CUH/27_huella_de_publicacion/bundle/challenge.json,CTF_CUH/27_huella_de_publicacion/verify_organizer.py; CTF_CUH/27_huella_de_publicacion/DATOS_CTFD.md
55,XOR de respaldo,Criptografía,visible,CUH{xor_reutilizado_identificado},verified_effective_source,CTF_CUH/28_xor_de_respaldo/bundle/challenge.json,CTF_CUH/28_xor_de_respaldo/verify_organizer.py; CTF_CUH/28_xor_de_respaldo/DATOS_CTFD.md
56,Firma reciclada,Criptografía,visible,CUH{firma_con_nonce_repetido_detectada},verified_effective_source,CTF_CUH/29_firma_reciclada/bundle/challenge.json,CTF_CUH/29_firma_reciclada/verify_organizer.py; CTF_CUH/29_firma_reciclada/DATOS_CTFD.md
57,RSA sin OAEP,Criptografía,visible,CUH{rsa_con_oaep_y_sha256},verified_effective_source,CTF_CUH/30_rsa_sin_oaep/bundle/challenge.json,CTF_CUH/30_rsa_sin_oaep/verify_organizer.py; CTF_CUH/30_rsa_sin_oaep/DATOS_CTFD.md
58,Derivación lenta,Criptografía,visible,CUH{kdf_endurecida_con_pbkdf2},verified_effective_source,CTF_CUH/31_derivacion_lenta/bundle/challenge.json,CTF_CUH/31_derivacion_lenta/verify_organizer.py; CTF_CUH/31_derivacion_lenta/DATOS_CTFD.md
59,Bloques repetidos,Criptografía,visible,CUH{bloques_repetidos_interpretados},verified_effective_source,CTF_CUH/32_bloques_repetidos/bundle/challenge.json,CTF_CUH/32_bloques_repetidos/verify_organizer.py; CTF_CUH/32_bloques_repetidos/DATOS_CTFD.md
60,CBC sin integridad,Criptografía,visible,CUH{cbc_sin_integridad_identificada},verified_effective_source,CTF_CUH/33_cbc_sin_integridad/bundle/challenge.json,CTF_CUH/33_cbc_sin_integridad/verify_organizer.py; CTF_CUH/33_cbc_sin_integridad/DATOS_CTFD.md
61,IV reciclado en reportes,Criptografía,visible,CUH{iv_reciclado_detectado_en_reportes},verified_effective_source,CTF_CUH/34_iv_reciclado_en_reportes/bundle/challenge.json,CTF_CUH/34_iv_reciclado_en_reportes/verify_organizer.py; CTF_CUH/34_iv_reciclado_en_reportes/DATOS_CTFD.md
62,HMAC truncado en gateway,Criptografía,visible,CUH{gateway_hmac_verificado_completo},verified_effective_source,CTF_CUH/35_hmac_truncado_en_gateway/bundle/challenge.json,CTF_CUH/35_hmac_truncado_en_gateway/verify_organizer.py; CTF_CUH/35_hmac_truncado_en_gateway/DATOS_CTFD.md
63,Semilla predecible,Criptografía,visible,CUH{entropia_fuerte_para_llaves},verified_effective_source,CTF_CUH/36_semilla_predecible/bundle/challenge.json,CTF_CUH/36_semilla_predecible/verify_organizer.py; CTF_CUH/36_semilla_predecible/DATOS_CTFD.md
64,Certificados a ciegas,Criptografía,visible,CUH{tls_validado_con_ca_y_hostname},verified_effective_source,CTF_CUH/37_certificados_a_ciegas/bundle/challenge.json,CTF_CUH/37_certificados_a_ciegas/verify_organizer.py; CTF_CUH/37_certificados_a_ciegas/DATOS_CTFD.md
65,Cronología cruzada,OSINT,visible,CUH{cronologia_cruzada_reconstruida},verified_effective_source,CTF_CUH/38_cronologia_cruzada/bundle/challenge.json,CTF_CUH/38_cronologia_cruzada/verify_organizer.py; CTF_CUH/38_cronologia_cruzada/DATOS_CTFD.md
66,Repositorio fantasma,OSINT,visible,CUH{repositorio_fantasma_atribuido},verified_effective_source,CTF_CUH/39_repositorio_fantasma/bundle/challenge.json,CTF_CUH/39_repositorio_fantasma/verify_organizer.py; CTF_CUH/39_repositorio_fantasma/DATOS_CTFD.md
67,Credencial en ponencia,OSINT,visible,CUH{credencial_en_ponencia_correlacionada},verified_effective_source,CTF_CUH/40_credencial_en_ponencia/bundle/challenge.json,CTF_CUH/40_credencial_en_ponencia/verify_organizer.py; CTF_CUH/40_credencial_en_ponencia/DATOS_CTFD.md
68,Red de proveedores,OSINT,visible,CUH{red_de_proveedores_mapeada},verified_effective_source,CTF_CUH/41_red_de_proveedores/bundle/challenge.json,CTF_CUH/41_red_de_proveedores/verify_organizer.py; CTF_CUH/41_red_de_proveedores/DATOS_CTFD.md
69,Trazas de convocatoria,OSINT,visible,CUH{convocatoria_atribuida_y_validada},verified_effective_source,CTF_CUH/42_trazas_de_convocatoria/bundle/challenge.json,CTF_CUH/42_trazas_de_convocatoria/verify_organizer.py; CTF_CUH/42_trazas_de_convocatoria/DATOS_CTFD.md
70,Traza en PCAP,Forense,visible,CUH{tshark_reconstruye_la_pista},verified_effective_source,CTF_CUH/43_traza_en_pcap/bundle/challenge.json,CTF_CUH/43_traza_en_pcap/verify_organizer.py; CTF_CUH/43_traza_en_pcap/DATOS_CTFD.md
71,Firmware en capas,Forense,visible,CUH{binwalk_descubre_el_resto_olvidado},verified_effective_source,CTF_CUH/44_firmware_en_capas/bundle/challenge.json,CTF_CUH/44_firmware_en_capas/verify_organizer.py; CTF_CUH/44_firmware_en_capas/DATOS_CTFD.md
72,Metadatos en cascada,OSINT,visible,CUH{exiftool_enlaza_la_historia},verified_effective_source,CTF_CUH/45_metadatos_en_cascada/bundle/challenge.json,CTF_CUH/45_metadatos_en_cascada/verify_organizer.py; CTF_CUH/45_metadatos_en_cascada/DATOS_CTFD.md
73,Carving de evidencias,Forense,visible,CUH{foremost_recupera_la_pieza_util},verified_effective_source,CTF_CUH/46_carving_de_evidencias/bundle/challenge.json,CTF_CUH/46_carving_de_evidencias/verify_organizer.py; CTF_CUH/46_carving_de_evidencias/DATOS_CTFD.md
74,Diccionario de laboratorio,Cracking,visible,CUH{john_prioriza_el_contexto},verified_effective_source,CTF_CUH/47_diccionario_de_laboratorio/bundle/challenge.json,CTF_CUH/47_diccionario_de_laboratorio/verify_organizer.py; CTF_CUH/47_diccionario_de_laboratorio/DATOS_CTFD.md
75,Portal sin redirección segura,Web,visible,CUH{https_obligatorio_desde_el_borde},verified_effective_source,CTF_CUH/48_portal_sin_redireccion_segura/bundle/challenge.json,CTF_CUH/48_portal_sin_redireccion_segura/verify_organizer.py; CTF_CUH/48_portal_sin_redireccion_segura/DATOS_CTFD.md
76,HSTS pendiente,Web,visible,CUH{hsts_define_la_politica_de_transporte},verified_effective_source,CTF_CUH/49_hsts_pendiente/bundle/challenge.json,CTF_CUH/49_hsts_pendiente/verify_organizer.py; CTF_CUH/49_hsts_pendiente/DATOS_CTFD.md
77,Cookie de sesión sin Secure,Auth,visible,CUH{cookies_de_sesion_solo_por_https},verified_effective_source,CTF_CUH/50_cookie_de_sesion_sin_secure/bundle/challenge.json,CTF_CUH/50_cookie_de_sesion_sin_secure/verify_organizer.py; CTF_CUH/50_cookie_de_sesion_sin_secure/DATOS_CTFD.md
78,Contenido mixto heredado,Web,visible,CUH{todos_los_recursos_van_por_https},verified_effective_source,CTF_CUH/51_contenido_mixto_heredado/bundle/challenge.json,CTF_CUH/51_contenido_mixto_heredado/verify_organizer.py; CTF_CUH/51_contenido_mixto_heredado/DATOS_CTFD.md
79,Credenciales expuestas en tránsito,Forense,visible,CUH{credenciales_expuestas_por_http_reconstruidas},verified_effective_source,CTF_CUH/52_credenciales_expuestas_en_transito/bundle/challenge.json,CTF_CUH/52_credenciales_expuestas_en_transito/verify_organizer.py; CTF_CUH/52_credenciales_expuestas_en_transito/DATOS_CTFD.md
80,Rompe el sistema,Reconocimiento,hidden,CUH{rompe_el_sistema_reportado_con_responsabilidad},registered_only,,
